 { sv: "förklara", de: "erklären" },
  { sv: "berätta", de: "erzählen" },
  { sv: "försöka", de: "versuchen" },
  { sv: "använda", de: "benutzen" },
  { sv: "besöka", de: "besuchen" },
  { sv: "beställa", de: "bestellen" },
  { sv: "betala", de: "bezahlen" },
  { sv: "stanna", de: "bleiben" },
  { sv: "diskutera", de: "diskutieren" },
  { sv: "rekommendera", de: "empfehlen" },
  { sv: "flyga", de: "fliegen" },
  { sv: "tillhöra", de: "gehören" },
  { sv: "vinna", de: "gewinnen" },
  { sv: "gratulera", de: "gratulieren" },
  { sv: "gifta sig", de: "heiraten" },
  { sv: "hoppas", de: "hoffen" },
  { sv: "hämta", de: "holen" },
  { sv: "känna (person)", de: "kennen" },
  { sv: "laga mat", de: "kochen" },
  { sv: "kosta", de: "kosten" },
  { sv: "le", de: "lächeln" },
  { sv: "skratta", de: "lachen" },
  { sv: "springa", de: "laufen" },
  { sv: "leva", de: "leben" },
  { sv: "lägga", de: "legen" },
  { sv: "mena", de: "meinen" },
  { sv: "hyra", de: "mieten" },
  { sv: "passa", de: "passen" },
  { sv: "planera", de: "planen" },
  { sv: "prova", de: "probieren" },
  { sv: "städa", de: "putzen" },
  { sv: "röka", de: "rauchen" },
  { sv: "regna", de: "regnen" },
  { sv: "reparera", de: "reparieren" },
  { sv: "reservera", de: "reservieren" },
  { sv: "lukta", de: "riechen" },
  { sv: "skicka", de: "schicken" },
  { sv: "smaka", de: "schmecken" },
  { sv: "skära", de: "schneiden" },
  { sv: "sjunga", de: "singen" },
  { sv: "spara", de: "sparen" },
  { sv: "gå upp / stiga", de: "steigen" },
  { sv: "ställa", de: "stellen" },
  { sv: "dö", de: "sterben" },
  { sv: "störa", de: "stören" },
  { sv: "studera", de: "studieren" },
  { sv: "dansa", de: "tanzen" },
  { sv: "byta", de: "tauschen" },
  { sv: "dela", de: "teilen" },
  { sv: "bära", de: "tragen" },
  { sv: "drömma", de: "träumen" },
  { sv: "träffa", de: "treffen" },
  { sv: "öva", de: "üben" },
  { sv: "övernatta", de: "übernachten" },
  { sv: "översätta", de: "übersetzen" },
  { sv: "tjäna (pengar)", de: "verdienen" },
  { sv: "glömma", de: "vergessen" },
  { sv: "sälja", de: "verkaufen" },
  { sv: "förlora", de: "verlieren" },
  { sv: "lova", de: "versprechen" },
  { sv: "förstå", de: "verstehen" },
  { sv: "vänta", de: "warten" },
  { sv: "tvätta", de: "waschen" },
  { sv: "växla", de: "wechseln" },
  { sv: "upprepa", de: "wiederholen" },
  { sv: "önska", de: "wünschen" },
  { sv: "betala", de: "zahlen" },
  { sv: "visa", de: "zeigen" },
  { sv: "lyssna", de: "zuhören" },

  { sv: "ensam", de: "allein" },
  { sv: "annorlunda", de: "anders" },
  { sv: "jobbig/ansträngande", de: "anstrengend" },
  { sv: "utmärkt", de: "ausgezeichnet" },
  { sv: "bekant", de: "bekannt" },
  { sv: "populär", de: "beliebt" },
  { sv: "bekväm", de: "bequem" },
  { sv: "upptagen", de: "beschäftigt" },
  { sv: "särskilt", de: "besonders" },
  { sv: "billig", de: "billig" },
  { sv: "ond", de: "böse" },
  { sv: "bred", de: "breit" },
  { sv: "färgglad", de: "bunt" },
  { sv: "där", de: "da" },
  { sv: "tacksam", de: "dankbar" },
  { sv: "tjock", de: "dick" },
  { sv: "dum", de: "dumm" },
  { sv: "mörk", de: "dunkel" },
  { sv: "smal/tunn", de: "dünn" },
  { sv: "törstig", de: "durstig" },
  { sv: "bråttom", de: "eilig" },
  { sv: "enkel", de: "einfach" },
  { sv: "färdig", de: "fertig" },
  { sv: "flitig", de: "fleißig" },
  { sv: "ledig", de: "frei" },
  { sv: "främmande", de: "fremd" },
  { sv: "glad", de: "froh" },
  { sv: "tidig", de: "früh" },
  { sv: "hemsk", de: "furchtbar" },
  { sv: "farlig", de: "gefährlich" },
  { sv: "gemensam", de: "gemeinsam" },
  { sv: "mysig", de: "gemütlich" },
  { sv: "exakt", de: "genau" },
  { sv: "gratis", de: "gratis" },
  { sv: "ful", de: "hässlich" },
  { sv: "hög", de: "hoch" },
  { sv: "artig", de: "höflich" },
  { sv: "intressant", de: "interessant" },
  { sv: "trasig", de: "kaputt" },
  { sv: "klar/tydlig", de: "klar" },
  { sv: "konstig", de: "komisch" },
  { sv: "kostnadsfri", de: "kostenlos" },
  { sv: "långsam", de: "langsam" },
  { sv: "tråkig", de: "langweilig" },
  { sv: "högljudd", de: "laut" },
  { sv: "tom", de: "leer" },
  { sv: "lätt", de: "leicht" },
  { sv: "tyst", de: "leise" },
  { sv: "kär", de: "lieb" },
  { sv: "rolig", de: "lustig" },
  { sv: "möjlig", de: "möglich" },
  { sv: "trött", de: "müde" },
  { sv: "nära", de: "nah" },
  { sv: "blöt", de: "nass" },
  { sv: "naturligtvis", de: "natürlich" },
  { sv: "nyfiken", de: "neugierig" },
  { sv: "aldrig", de: "nie" },
  { sv: "normal", de: "normal" },
  { sv: "öppen", de: "offen" },
  { sv: "ofta", de: "oft" },
  { sv: "perfekt", de: "perfekt" },
  { sv: "privat", de: "privat" },
  { sv: "punktlig", de: "pünktlich" },
  { sv: "rik", de: "reich" },
  { sv: "lugn", de: "ruhig" },
  { sv: "ren", de: "sauber" },
  { sv: "sur", de: "sauer" },
  { sv: "stark", de: "scharf" },
  { sv: "dålig/illa", de: "schlimm" },
  { sv: "smutsig", de: "schmutzig" },
  { sv: "snabb", de: "schnell" },
  { sv: "vacker", de: "schön" },
  { sv: "hemsk", de: "schrecklich" },
  { sv: "svag", de: "schwach" },
  { sv: "tung/svår", de: "schwer" },
  { sv: "säker", de: "sicher" },
  { sv: "genast", de: "sofort" },
  { sv: "annars", de: "sonst" },
  { sv: "spännande", de: "spannend" },
  { sv: "sen", de: "spät" },
  { sv: "brant", de: "steil" },
  { sv: "tyst", de: "still" },
  { sv: "stolt", de: "stolz" },
  { sv: "söt", de: "süß" },
  { sv: "dyr", de: "teuer" },
  { sv: "djup", de: "tief" },
  { sv: "toppen", de: "toll" },
  { sv: "död", de: "tot" },
  { sv: "total", de: "total" },
  { sv: "ledsen", de: "traurig" },
  { sv: "trogen", de: "treu" },
  { sv: "torr", de: "trocken" },
  { sv: "typisk", de: "typisch" },
  { sv: "överraskad", de: "überrascht" },
  { sv: "ovanlig", de: "ungewöhnlich" },
  { sv: "nere", de: "unten" },
  { sv: "på väg", de: "unterwegs" },
  { sv: "gift", de: "verheiratet" },
  { sv: "galen", de: "verrückt" },
  { sv: "olika", de: "verschieden" },
  { sv: "försiktig", de: "vorsichtig" },
  { sv: "sann", de: "wahr" },
  { sv: "förmodligen", de: "wahrscheinlich" },
  { sv: "långt", de: "weit" },
  { sv: "viktig", de: "wichtig" },
  { sv: "verkligen", de: "wirklich" },
  { sv: "underbar", de: "wunderbar" },
  { sv: "nöjd", de: "zufrieden" },
  { sv: "sist", de: "zuletzt" },
  { sv: "gissa", de: "raten" },

{ sv: "kan du gissa vad jag heter", de: "kannst du raten, wie ich heiße" },

{ sv: "kunde", de: "konnte" },
{ sv: "jag kunde inte gå hem", de: "ich konnte nicht nach Hause gehen" },

{ sv: "du säger", de: "du redest" },

{ sv: "jag kommer snart", de: "ich komme gleich" },
{ sv: "vänta lite, jag kommer snart", de: "warte kurz, ich komme gleich" },

{ sv: "jag hade", de: "ich hatte" },
{ sv: "du hade", de: "du hattest" },

{ sv: "ungefär", de: "ungefähr" },

{ sv: "dålig", de: "schlecht" },

{ sv: "kort", de: "kurz" },

{ sv: "dagligen", de: "täglich" },

{ sv: "spruta", de: "die Spritze" },

{ sv: "fatta / förstå", de: "begreifen" },

{ sv: "åtminstone", de: "mindestens" },

{ sv: "förbereda", de: "vorbereiten" },

{ sv: "så fort / direkt", de: "sofort" },

{ sv: "omöjligt", de: "unmöglich" },

{ sv: "tyst / lugn", de: "ruhig" },

{ sv: "fredlig", de: "friedlich" },

{ sv: "anstränga", de: "anstrengen" },

{ sv: "anpassa", de: "anpassen" },

{ sv: "sjuksköterska (manlig)", de: "der Krankenpfleger" },

{ sv: "putsa", de: "putzen" },

{ sv: "undersöka", de: "untersuchen" },

{ sv: "bära / ha på sig", de: "tragen" },

{ sv: "ny sak / ny grej", de: "neues Ding" },

{ sv: "obekväm", de: "unbequem" },

{ sv: "onödigt", de: "unnötig" },

{ sv: "speciell", de: "besonders" },

{ sv: "husdjur", de: "Haustiere" },

{ sv: "rädda", de: "retten" },

{ sv: "vart ställer vi datorn?", de: "wohin stellen wir den Computer?" },

{ sv: "ljus", de: "hell" },

{ sv: "ansikte", de: "das Gesicht" },

{ sv: "inbjudan", de: "die Einladung" },

{ sv: "13 juni kl 19", de: "13. Juni um 19 Uhr" },

{ sv: "vägg", de: "die Wand" },

{ sv: "tråkig", de: "langweilig" },

{ sv: "särskilt", de: "besonders" },

{ sv: "behärska", de: "beherrschen" },

{ sv: "fel", de: "false" },

{ sv: "misstag", de: "der Fehler" },

{ sv: "mysig", de: "kuschelig" },

{ sv: "kort", de: "kurz" },

{ sv: "mössa", de: "die Mütze" },

{ sv: "som tur är", de: "zum Glück" },

{ sv: "jobb", de: "der Beruf" },

{ sv: "höst", de: "Herbst" },

{ sv: "vår", de: "unser" },

{ sv: "hon ser billig ut", de: "sie sieht billig aus" },

{ sv: "dyr", de: "teuer" },

{ sv: "undervisa / ge lektion", de: "Unterricht geben" },

{ sv: "ta hand om barn", de: "Kinder betreuen" },

{ sv: "måla", de: "malen" },

{ sv: "lön / salary", de: "das Gehalt" },

{ sv: "pinsamt", de: "peinlich" }



die dad der:
 { id: 100, sv: "besökare", de: "der Besucher" },
  { id: 101, sv: "arbetsplats", de: "der Arbeitsplatz" },
  { id: 102, sv: "jobb", de: "der Job" },
  { id: 103, sv: "kafé", de: "das Café" },
  { id: 104, sv: "restaurang", de: "das Restaurant" },
  { id: 105, sv: "meny", de: "die Speisekarte" },
  { id: 106, sv: "servitör", de: "der Kellner" },
  { id: 107, sv: "servitris", de: "die Kellnerin" },
  { id: 108, sv: "nota", de: "die Rechnung" },
  { id: 109, sv: "beställning", de: "die Bestellung" },
  { id: 110, sv: "bord (restaurang)", de: "der Tisch" },
  { id: 111, sv: "tåg", de: "der Zug" },
  { id: 112, sv: "buss", de: "der Bus" },
  { id: 113, sv: "flygplan", de: "das Flugzeug" },
  { id: 114, sv: "tågstation", de: "der Bahnhof" },
  { id: 115, sv: "flygplats", de: "der Flughafen" },
  { id: 116, sv: "biljett", de: "das Ticket" },
  { id: 117, sv: "resa", de: "die Reise" },
  { id: 118, sv: "resa (verb)", de: "das Reisen" },
  { id: 119, sv: "väskan", de: "der Koffer" },
  { id: 120, sv: "ryggsäck", de: "der Rucksack" },
  { id: 121, sv: "sport", de: "der Sport" },
  { id: 122, sv: "fotboll", de: "der Fußball" },
  { id: 123, sv: "gym", de: "das Fitnessstudio" },
  { id: 124, sv: "övning", de: "die Übung" },
  { id: 125, sv: "match", de: "das Spiel" },
  { id: 126, sv: "musik", de: "die Musik" },
  { id: 127, sv: "gitarr", de: "die Gitarre" },
  { id: 128, sv: "piano", de: "das Klavier" },
  { id: 129, sv: "sång", de: "das Lied" },
  { id: 130, sv: "konsert", de: "das Konzert" },
  { id: 131, sv: "skärm", de: "der Bildschirm" },
  { id: 132, sv: "mus", de: "die Maus" },
  { id: 133, sv: "tangentbord", de: "die Tastatur" },
  { id: 134, sv: "program", de: "das Programm" },
  { id: 135, sv: "spel", de: "das Spiel" },
  { id: 136, sv: "batteri", de: "die Batterie" },
  { id: 137, sv: "laddare", de: "das Ladegerät" },
  { id: 138, sv: "högtalare", de: "der Lautsprecher" },
  { id: 139, sv: "kamera", de: "die Kamera" },
  { id: 140, sv: "foto", de: "das Foto" },
  { id: 141, sv: "sjukhus", de: "das Krankenhaus" },
  { id: 142, sv: "läkare (man)", de: "der Arzt" },
  { id: 143, sv: "läkare (kvinna)", de: "die Ärztin" },
  { id: 144, sv: "medicin", de: "die Medizin" },
  { id: 145, sv: "patient", de: "der Patient" },
  { id: 146, sv: "butik", de: "der Laden" },
  { id: 147, sv: "kassa", de: "die Kasse" },
  { id: 148, sv: "personal", de: "das Personal" },
  { id: 149, sv: "kö", de: "die Schlange" },
  { id: 150, sv: "varor", de: "die Waren" },
  { id: 151, sv: "väder", de: "das Wetter" },
  { id: 152, sv: "regn", de: "der Regen" },
  { id: 153, sv: "snö", de: "der Schnee" },
  { id: 154, sv: "vind", de: "der Wind" },
  { id: 155, sv: "sol", de: "die Sonne" },
  { id: 156, sv: "månad", de: "der Monat" },
  { id: 157, sv: "vecka", de: "die Woche" },
  { id: 158, sv: "dag", de: "der Tag" },
  { id: 159, sv: "timme", de: "die Stunde" },
  { id: 160, sv: "minut", de: "die Minute" },
  { id: 161, sv: "vänskap", de: "die Freundschaft" },
  { id: 162, sv: "hjälp", de: "die Hilfe" },
  { id: 163, sv: "arbete", de: "die Arbeit" },
  { id: 164, sv: "hemstad", de: "die Heimatstadt" },
  { id: 165, sv: "semester", de: "der Urlaub" },
  { id: 166, sv: "tågresa", de: "die Zugfahrt" },
  { id: 167, sv: "fotografi", de: "die Fotografie" },
  { id: 168, sv: "film", de: "der Film" },
  { id: 169, sv: "park", de: "der Park" },
  { id: 170, sv: "strand", de: "der Strand" },
  { id: 171, sv: "bank", de: "die Bank" },
  { id: 172, sv: "konto", de: "das Konto" },
  { id: 173, sv: "pengar", de: "das Geld" },
  { id: 174, sv: "avgift", de: "die Gebühr" },
  { id: 175, sv: "lön", de: "das Gehalt" },
  { id: 176, sv: "sjukdom", de: "die Krankheit" },
  { id: 177, sv: "ont i huvudet", de: "die Kopfschmerzen" },
  { id: 178, sv: "förkylning", de: "die Erkältung" },
  { id: 179, sv: "feber", de: "das Fieber" },
  { id: 180, sv: "apotek", de: "die Apotheke" },
  { id: 181, sv: "busskort", de: "die Fahrkarte" },
  { id: 182, sv: "station", de: "die Station" },
  { id: 183, sv: "chaufför", de: "der Fahrer" },
  { id: 184, sv: "karta", de: "die Karte" },
  { id: 185, sv: "resa", de: "die Reise" },
  { id: 186, sv: "lekplats", de: "der Spielplatz" },
  { id: 187, sv: "barnvagn", de: "der Kinderwagen" },
  { id: 188, sv: "baby", de: "das Baby" },
  { id: 189, sv: "familj", de: "die Familie" },
  { id: 190, sv: "förälder", de: "der Elternteil" },
  { id: 191, sv: "matbutik", de: "der Supermarkt" },
  { id: 192, sv: "kassa", de: "die Kasse" },
  { id: 193, sv: "rabatt", de: "der Rabatt" },
  { id: 194, sv: "kundvagn", de: "der Einkaufswagen" },
  { id: 195, sv: "köpcentrum", de: "das Einkaufszentrum" },
  { id: 196, sv: "arbetsdag", de: "der Arbeitstag" },
  { id: 197, sv: "möte", de: "das Meeting" },
  { id: 198, sv: "kollega", de: "die Kollegin" },
  { id: 199, sv: "uppgift", de: "die Aufgabe" },
  { id: 200, sv: "chef", de: "der Chef" },





  { id: 101, level: "A1", topic: "resor", sv: "Jag tar bussen hem.", de: "Ich nehme den Bus nach Hause." },
  { id: 102, level: "A1", topic: "resor", sv: "Jag åker tunnelbana.", de: "Ich fahre U-Bahn." },
  { id: 103, level: "A1", topic: "resor", sv: "Jag promenerar dit.", de: "Ich gehe dorthin." },
  { id: 104, level: "A1", topic: "resor", sv: "Jag går över gatan.", de: "Ich gehe über die Straße." },
  { id: 105, level: "A1", topic: "resor", sv: "Jag går uppför trappan.", de: "Ich gehe die Treppe hoch." },
  { id: 106, level: "A1", topic: "hemmet", sv: "Jag dammar hyllan.", de: "Ich staube das Regal ab." },
  { id: 107, level: "A1", topic: "hemmet", sv: "Jag viker kläder.", de: "Ich falte Kleidung." },
  { id: 108, level: "A1", topic: "hemmet", sv: "Jag rengör bordet.", de: "Ich reinige den Tisch." },
  { id: 109, level: "A1", topic: "hemmet", sv: "Jag tvättar golvet.", de: "Ich wische den Boden." },
  { id: 110, level: "A1", topic: "hemmet", sv: "Jag öppnar dörren.", de: "Ich öffne die Tür." },
  { id: 111, level: "A1", topic: "vardag", sv: "Jag köper frukt.", de: "Ich kaufe Obst." },
  { id: 112, level: "A1", topic: "vardag", sv: "Jag hittar min mössa.", de: "Ich finde meine Mütze." },
  { id: 113, level: "A1", topic: "vardag", sv: "Jag tappar pennan.", de: "Ich verliere den Stift." },
  { id: 114, level: "A1", topic: "vardag", sv: "Jag köar länge.", de: "Ich stehe lange an." },
  { id: 115, level: "A1", topic: "vardag", sv: "Jag bokar tid.", de: "Ich mache einen Termin." },
  { id: 116, level: "A1", topic: "familj", sv: "Min farfar sover.", de: "Mein Opa schläft." },
  { id: 117, level: "A1", topic: "familj", sv: "Min farmor bakar.", de: "Meine Oma backt." },
  { id: 118, level: "A1", topic: "familj", sv: "Min bror skrattar.", de: "Mein Bruder lacht." },
  { id: 119, level: "A1", topic: "familj", sv: "Min mamma läser.", de: "Meine Mutter liest." },
  { id: 120, level: "A1", topic: "familj", sv: "Min pappa skriker.", de: "Mein Vater schreit." },
  { id: 121, level: "A1", topic: "skola", sv: "Jag öppnar min bok.", de: "Ich öffne mein Buch." },
  { id: 122, level: "A1", topic: "skola", sv: "Jag stänger min bok.", de: "Ich schließe mein Buch." },
  { id: 123, level: "A1", topic: "skola", sv: "Jag suddar ett fel.", de: "Ich radiere einen Fehler aus." },
  { id: 124, level: "A1", topic: "skola", sv: "Jag skriver snabbt.", de: "Ich schreibe schnell." },
  { id: 125, level: "A1", topic: "skola", sv: "Jag sitter på stolen.", de: "Ich sitze auf dem Stuhl." },
  { id: 126, level: "A1", topic: "hobby", sv: "Jag tränar hemma.", de: "Ich trainiere zu Hause." },
  { id: 127, level: "A1", topic: "hobby", sv: "Jag hoppar rep.", de: "Ich springe Seil." },
  { id: 128, level: "A1", topic: "hobby", sv: "Jag tittar på film.", de: "Ich schaue einen Film." },
  { id: 129, level: "A1", topic: "hobby", sv: "Jag spelar kort.", de: "Ich spiele Karten." },
  { id: 130, level: "A1", topic: "hobby", sv: "Jag fotar med mobilen.", de: "Ich fotografiere mit dem Handy." },
  { id: 131, level: "A1", topic: "mat", sv: "Jag skär tomater.", de: "Ich schneide Tomaten." },
  { id: 132, level: "A1", topic: "mat", sv: "Jag äter soppa.", de: "Ich esse Suppe." },
  { id: 133, level: "A1", topic: "mat", sv: "Jag dricker mjölk.", de: "Ich trinke Milch." },
  { id: 134, level: "A1", topic: "mat", sv: "Jag äter fisk.", de: "Ich esse Fisch." },
  { id: 135, level: "A1", topic: "mat", sv: "Jag steker kött.", de: "Ich brate Fleisch." },
  { id: 136, level: "A1", topic: "väder", sv: "Det är storm idag.", de: "Es ist heute stürmisch." },
  { id: 137, level: "A1", topic: "väder", sv: "Det är dimma ute.", de: "Es ist neblig draußen." },
  { id: 138, level: "A1", topic: "väder", sv: "Det haglar lite.", de: "Es hagelt ein bisschen." },
  { id: 139, level: "A1", topic: "väder", sv: "Det regnar hela dagen.", de: "Es regnet den ganzen Tag." },
  { id: 140, level: "A1", topic: "väder", sv: "Det är kall vinter.", de: "Es ist ein kalter Winter." },
  { id: 141, level: "A1", topic: "resor", sv: "Jag kör till jobbet.", de: "Ich fahre zur Arbeit." },
  { id: 142, level: "A1", topic: "resor", sv: "Jag missar bussen.", de: "Ich verpasse den Bus." },
  { id: 143, level: "A1", topic: "resor", sv: "Jag tar tåget hem.", de: "Ich nehme den Zug nach Hause." },
  { id: 144, level: "A1", topic: "resor", sv: "Jag byter buss.", de: "Ich wechsle den Bus." },
  { id: 145, level: "A1", topic: "resor", sv: "Jag väntar på taxi.", de: "Ich warte auf ein Taxi." },
  { id: 146, level: "A1", topic: "hemmet", sv: "Jag viker täcket.", de: "Ich falte die Decke." },
  { id: 147, level: "A1", topic: "hemmet", sv: "Jag tömmer papperskorgen.", de: "Ich leere den Papierkorb." },
  { id: 148, level: "A1", topic: "hemmet", sv: "Jag rullar ut mattan.", de: "Ich rolle den Teppich aus." },
  { id: 149, level: "A1", topic: "hemmet", sv: "Jag sätter på tv:n.", de: "Ich schalte den Fernseher ein." },
  { id: 150, level: "A1", topic: "hemmet", sv: "Jag öppnar kylskåpet.", de: "Ich öffne den Kühlschrank." },
  { id: 151, level: "A1", topic: "familj", sv: "Min bror äter pizza.", de: "Mein Bruder isst Pizza." },
  { id: 152, level: "A1", topic: "familj", sv: "Min syster duschar.", de: "Meine Schwester duscht." },
  { id: 153, level: "A1", topic: "familj", sv: "Min mamma ringer mig.", de: "Meine Mutter ruft mich an." },
  { id: 154, level: "A1", topic: "familj", sv: "Min pappa tränar.", de: "Mein Vater trainiert." },
  { id: 155, level: "A1", topic: "familj", sv: "Min morfar skrattar.", de: "Mein Opa lacht." },
  { id: 156, level: "A1", topic: "vardag", sv: "Jag dammtorkar bordet.", de: "Ich wische den Tisch ab." },
  { id: 157, level: "A1", topic: "vardag", sv: "Jag kollar mejlen.", de: "Ich checke die E-Mails." },
  { id: 158, level: "A1", topic: "vardag", sv: "Jag låser dörren.", de: "Ich schließe die Tür ab." },
  { id: 159, level: "A1", topic: "vardag", sv: "Jag laddar mobilen.", de: "Ich lade das Handy." },
  { id: 160, level: "A1", topic: "vardag", sv: "Jag kollar nyheterna.", de: "Ich sehe die Nachrichten." },
  { id: 161, level: "A1", topic: "hobby", sv: "Jag tränar yoga.", de: "Ich mache Yoga." },
  { id: 162, level: "A1", topic: "hobby", sv: "Jag klipper bilder.", de: "Ich schneide Bilder aus." },
